Name,New Address,Website,Rating,Tag,Image_1,Image_2,Image_3,Image_4
왕성식당,04528 서울시 중(중)구 남대문시장길 18-2 (남창동),https://korean.visitseoul.net/restaurants/ワンソン・シクタン/JPP012633?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP012633,5.0,"#갈치골목, #갈치조림, #회현역, #남대문맛집, #왕성식당, #남대문시장, #김치찌개",왕성식당_1.jpg,왕성식당_2.jpg,왕성식당_3.jpg,왕성식당_4.jpg
타워차이,(우)06294 서울시 강남구 연주로30길 26,https://korean.visitseoul.net/restaurants/Tower-Chai-CN/CNP013354?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP013354,4.5,"#중식당, # 중식맛집, #샥스핀탕, #중식, #매봉맛집, #매봉역, # 샥스핀, #타워차이, #샥스핀전문, #도곡동맛집",타워차이_1.jpg,타워차이_2.jpg,타워차이_3.jpg,타워차이_4.jpg
성산왕갈비,03936 서울특별시 마포구 월드컵북로 233,https://korean.visitseoul.net/restaurants/Seongsan-Wanggalbi/ENP014893?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014893,4.5,"#마포맛집, #월드컵경기장역, #돼지갈비, #고기구이, #마포구청역, #성산왕갈비",성산왕갈비_1.jpg,성산왕갈비_2.jpg,성산왕갈비_3.jpg,성산왕갈비_4.jpg
몰타참치,06194 서울시 강남구 삼성로85길 26 (V&S),https://korean.visitseoul.net/restaurants/Malta-Chamchi/ENP012013?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP012013,4.5,"#일식맛집, #삼성역, #참치, #오도로, #대치동맛집, #가마도로, # 참치전문점, # 삼성맛집, #서울3대참치, #선릉역음식점, #몰타참치",몰타참치_1.jpg,몰타참치_2.jpg,몰타참치_3.jpg,몰타참치_4.jpg
국시집,서울시 성북구 창경궁로43길 9 (우)02880,https://korean.visitseoul.net/restaurants/面条家Guksijip/CNP011062?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP011062,5.0,"#성북동맛집, # 양지머리, #손칼국수, #수육, #국시집, #한성대입구역, #한성대맛집, #한성대입구역, # 칼국수, #수요미식회",국시집_1.jpg,국시집_2.jpg,국시집_3.jpg,국시집_4.jpg
갯마을,04388 서울 용산구 서빙고로 56 (한강로3가),https://korean.visitseoul.net/restaurants/갯마을/KOP010694?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP010694,5.0,"#녹두부침개, #이촌역, #이촌맛집, #용산, #한식, #만두전골, #수요미식회, #갯마을",갯마을_1.jpg,갯마을_2.jpg,갯마을_3.jpg,갯마을_4.jpg
레오니다스초콜릿카페,(04537) 서울시 중구 명동길 62,https://korean.visitseoul.net/restaurants/Leonidasww/CNP013994?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP013994,4.5,"#명동역, #명동디저트, #초콜릿전문점, #초콜릿, #레오니다스, #수제초콜릿, #명동맛집",레오니다스초콜릿카페_1.jpg,레오니다스초콜릿카페_2.jpg,레오니다스초콜릿카페_3.jpg,레오니다스초콜릿카페_4.jpg
오다리집,(우)04536 서울시 중구 명동8나길 28,https://korean.visitseoul.net/restaurants/Odarizip-cha/TCP011944?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP011944,4.5,"#명동역, #명동간장게장, #서울게장맛집, #방문명소, #맛집, #서울간장게장, #공연, #K-POP, #오다리집, #명동맛집",오다리집_1.jpg,오다리집_2.jpg,오다리집_3.jpg,오다리집_4.jpg
의정부평양면옥,137-030 서울시 서초구 서울구 강남대로 93길 28 (잠원동),https://korean.visitseoul.net/restaurants/議政府平壤麵屋-jp/JPP007196?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP007196,5.0,"#잠원동음식점, #냉면, #신사역음식점, #논현역음식점, #본가평양면옥, #평양음식, #의정부평양면옥",의정부평양면옥_1.jpg,의정부평양면옥_2.jpg,의정부평양면옥_3.jpg,의정부평양면옥_4.jpg
진어참치,03988 서울특별시 마포구 연남로3길 34 (연남동),https://korean.visitseoul.net/restaurants/진어-K/KOP012627?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP012627,5.0,"#참치, # 홍대참치, #홍대입구역, #연남동맛집, #홍대맛집, #사시미, #진어, # 참치맛집, #참치회",진어참치_1.jpg,진어참치_2.jpg,진어참치_3.jpg,진어참치_4.jpg
안동뭉티기와 투뿔구이,06114 서울시 강남구 학동로2길 35,https://korean.visitseoul.net/restaurants/Andong-Mungtigi-en/ENP014376?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014376,4.5,"#안동한우, #신논현, #논현역, #안동뭉티기, #강남맛집, #육사시미, #한우, #육회",안동뭉티기와 투뿔구이_1.jpg,안동뭉티기와 투뿔구이_2.jpg,안동뭉티기와 투뿔구이_3.jpg,안동뭉티기와 투뿔구이_4.jpg
우랑 청담점,06013 서울 강남구 압구정로79길 79 (청담동) JM빌딩 1층,https://korean.visitseoul.net/restaurants/우랑/KOP004668?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP004668,4.5,"#이자카야, #나베, #청담, #청담동음식점, # 주점, #일식, # 일식맛집, #다이닝바, #우랑, # 청담맛집, #일식요리집",우랑 청담점_1.jpg,우랑 청담점_2.jpg,우랑 청담점_3.jpg,우랑 청담점_4.jpg
세시셀라(도산공원점),(우)06021 서울시 강남구 도산대로45길 10-4,https://korean.visitseoul.net/restaurants/Ceci-Cela-島山公園店/TCP012772?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP012772,5.0,"#세시셀라, # 벨기에와플, #브런치, # 세시셀라도산공원점, # 압구정로데오역, #신사동카페, # 당근케이크, # 도산공원카페, # 와플",세시셀라(도산공원점)_1.jpg,세시셀라(도산공원점)_2.jpg,세시셀라(도산공원점)_3.jpg,세시셀라(도산공원점)_4.jpg
보노보노,06178 서울 강남구 테헤란로 508 (해성2빌딩),https://korean.visitseoul.net/restaurants/보노보노/KOP010623?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP010623,4.5,"#해산물뷔페, #씨푸드레스토랑, #보노보노, # 강남뷔페, #코엑스음식점, #대치동음식점, #디저트, # 뷔페맛집, # 초밥, #삼성역음식점",보노보노_1.jpg,보노보노_2.jpg,보노보노_3.jpg,보노보노_4.jpg
나마스테,03114 서울특별시 종로구 지봉로 18 (숭인동),https://korean.visitseoul.net/restaurants/나마스테/KOP010728?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP010728,4.5,"#인도음식점, #나마스테, # 커리맛집, #동묘맛집, #동대문맛집, #네팔음식점, #동묘앞역, #탄두리치킨, #커리",나마스테_1.jpg,나마스테_2.jpg,나마스테_3.jpg,나마스테_4.jpg
루이키친M,04519 서울시 중(중)구 세종델로 21길 40 (태평로1가),https://korean.visitseoul.net/restaurants/LuiiキッチンM/JPP010908?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP010908,4.5,"#탕수우육맛집, #광화문역, #루이, #루이키친M, #고급중식, #중식당, #광화문음식점, # 광화문맛집, #레스토랑, #짜장면, # 중식맛집, #코스요리",루이키친M_1.jpg,루이키친M_2.jpg,루이키친M_3.jpg,루이키친M_4.jpg
가스트로통,서울시 종로구 자하문로6길 11-36 (우)03044,https://korean.visitseoul.net/restaurants/Gastro-Tong4/CNP014545?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP014545,4.5,"#경복궁역, #유럽식갈비찜, #통의동맛집, #유러피언레스토랑, #가스트로통, #서촌맛집",가스트로통_1.jpg,가스트로통_2.jpg,가스트로통_3.jpg,가스트로통_4.jpg
마미청국장,03085 서울시 종로구 동성4나길 2,https://korean.visitseoul.net/restaurants/Mami-Cheonggukjang/ENP006381?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP006381,4.5,"#청국장, #청국장맛집, #혜화맛집, #한식, #대학로맛집, #혜화역, #마미청국장",마미청국장_1.jpg,마미청국장_2.jpg,마미청국장_3.jpg,마미청국장_4.jpg
구스토타코,04049 서울시 마포구(마포구) 와우산로 41,https://korean.visitseoul.net/restaurants/Gusto-Taco-JP/JPP014790?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP014790,4.5,"#구스토타코, # 멕시칸푸드, # 상수음식점, # 나초, # 홍대음식점, # 홍대맛집, # 홍대입구역, # 상수맛집, #타코음식점, # 타코, # 남미식, # 멕시칸음식",구스토타코_1.jpg,구스토타코_2.jpg,구스토타코_3.jpg,구스토타코_4.jpg
섭지코지,02837 서울특별시 성북구 성북로 118-5,https://korean.visitseoul.net/restaurants/Seopji-Koji2/ENP013494?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013494,5.0,"#섭지코지, # 제주산생선회, #한성대입구역, # 제주전복, #생선회, # 제주향토음식전문점, #성북동맛집, #제주향토음식, #전복요리, #사시미",섭지코지_1.jpg,섭지코지_2.jpg,섭지코지_3.jpg,섭지코지_4.jpg
언노운다이너,서울시 강남구 논현로28길 42 (우)06300,https://korean.visitseoul.net/restaurants/UNKNOWN-DINER-cn/CNP014741?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP014741,4.5,"# 매봉역맛집, # 양재맛집, # 매봉역, #피자, # 도곡동맛집, # 파스타, #양식맛집, # 언노운다이너, #이탈리안레스토랑",언노운다이너_1.jpg,언노운다이너_2.jpg,언노운다이너_3.jpg,언노운다이너_4.jpg
한성칼국수,06057 서울시 강남구 효주로 148킬 14가동 2층,https://korean.visitseoul.net/restaurants/ハンソン・カルクグス/JPP005201?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP005201,4.5,"#칼국수, #강남, #수요미식회, # 강남맛집, #새우전, # 칼국수맛집, #접시만두, # 수육, #논현동맛집, #파전, #한성칼국수",한성칼국수_1.jpg,한성칼국수_2.jpg,한성칼국수_3.jpg,한성칼국수_4.jpg
동빙고,"04424 서울 용산구 이촌로 319 (이촌동, 현대아파트)",https://korean.visitseoul.net/restaurants/동빙고-kr/KOP013716?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP013716,4.5,"#팥빙수, #동빙고, #동부이촌동맛집, #수요미식회, #이촌맛집, #팥죽, #이촌역, #서울3대빙수",동빙고_1.jpg,동빙고_2.jpg,동빙고_3.jpg,동빙고_4.jpg
페트라,04345 서울 용산구 녹사평대로40길 33 (이태원동) 2층,https://korean.visitseoul.net/restaurants/페트라/KOP013369?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP013369,4.5,"# 페트라, #아랍음식, # 이태원맛집, # 요르단음식, #시리아음식, # 녹사평역, # 중동음식, # 케밥, # 이색맛집, # 시리아",페트라_1.jpg,페트라_2.jpg,페트라_3.jpg,페트라_4.jpg
우미각 논현2호점,06050 서울 강남구 언주로141길 6 백향빌딩 1층,https://korean.visitseoul.net/restaurants/우미각/KOP011727?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP011727,5.0,"#한정식, #우미각, #논현동음식점, #한우음식점, #한우 암소 생등심, #차돌박이, #보리굴비, #낚지덮밥, # 생등심전문점, #샤브샤브, # 매봉역",우미각 논현2호점_1.jpg,우미각 논현2호점_2.jpg,우미각 논현2호점_3.jpg,우미각 논현2호점_4.jpg
뜨락,06075 서울 강남구 영동대로142길 13-3 (청담동),https://korean.visitseoul.net/restaurants/뜨락/KOP011734?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP011734,4.5,"#고기, # 고깃집, #뜨락, #수요미식회, #청담동 맛집, # 참숯구이, #신동엽인생안심, #소고기맛집, #한우맛집, # 청담역",뜨락_1.jpg,뜨락_2.jpg,뜨락_3.jpg,뜨락_4.jpg
구스테이크528,"06028 서울 강남구 압구정로 108 (신사동, 덕산빌딩)",https://korean.visitseoul.net/restaurants/구스테이크528/KOP004828?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP004828,4.5,"#가로수길맛집, #방송맛집, #서울스테이크, #서울핫플, #가로수길데이트, #서울양식맛집, #서울데이트명소, #구스테이크528, #신사맛집, #서울맛집",구스테이크528_1.jpg,구스테이크528_2.jpg,구스테이크528_3.jpg,구스테이크528_4.jpg
김영모과자점,06295 서울시 강남구(강남구) 온주로 30길 10,https://korean.visitseoul.net/restaurants/Patisserie-Kim-Youngmo2/JPP014555?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP014555,4.5,"#프티푸르, #매봉역, #서울3대빵집, #유산균발효빵, #도곡동맛집, #김영모과자점, #도곡동베이커리, #크루아상",김영모과자점_1.jpg,김영모과자점_2.jpg,김영모과자점_3.jpg,김영모과자점_4.jpg
라미띠에,06026 서울특별시 강남구 언주로 153길 7,https://korean.visitseoul.net/restaurants/LAmitie-EN/ENP007874?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP007874,4.5,"# 코스요리, # 라미띠에, # 푸아그라맛집, # 프랑스요리, #미쉐린가이드, #도산공원맛집, #압구정맛집, # 프렌치레스토랑, # 압구정역, #신사동맛집, # 양식맛집, # 미슐랭",라미띠에_1.jpg,라미띠에_2.jpg,라미띠에_3.jpg,라미띠에_4.jpg
사랑방칼국수,서울시 중구 퇴계로27길 46 (우)04555,https://korean.visitseoul.net/restaurants/厢房刀切面Sarangbang-Kalguksu/CNP008564?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP008564,4.5,"#한식맛집, #충무로음식점, #충무로맛집, #백반맛집, #을지로음식점, #백숙, #사랑방칼국수, #맛있는녀석들, #수요미식회, #칼국수",사랑방칼국수_1.jpg,사랑방칼국수_2.jpg,사랑방칼국수_3.jpg,사랑방칼국수_4.jpg
차마시는뜰,03052 서울시 정노구 (종로구) 북촌로 11 나길 26,https://korean.visitseoul.net/restaurants/チャ・マシヌン･トゥル-JP/JPP013250?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013250,4.5,"#허브차, #안국역, #삼청동맛집, #차마시는뜰, #한옥카페, #전통차, #전통찻집, #북촌찻집",차마시는뜰_1.jpg,차마시는뜰_2.jpg,차마시는뜰_3.jpg,차마시는뜰_4.jpg
어반가든,04516 서울시 중구 정동길 12-15,https://korean.visitseoul.net/restaurants/Urban-Garden4/TCP013656?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP013656,4.5,"# 이탈리아식, #시청맛집, #파스타, # 옥상정원, # 레스토랑, # 스테이크, # 양식맛집, # 광화문맛집, # 파스타맛집, # 서대문역, #어반가든",어반가든_1.jpg,어반가든_2.jpg,어반가든_3.jpg,어반가든_4.jpg
흥진옥,03156 서울시 종로구 종로5길 23,https://korean.visitseoul.net/restaurants/Heungjinok1/ENP014236?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014236,4.5,"#광화문맛집, #종로맛집, #곱창전골, #흥진옥, #종각역, #경상도식해장국, #해장국",흥진옥_1.jpg,흥진옥_2.jpg,흥진옥_3.jpg,흥진옥_4.jpg
프리모바치오바치,04055 서울시 마포구 와우산로23길 44,https://korean.visitseoul.net/restaurants/Primo-Bacio-Baci2/ENP013766?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013766,4.5,"# 파스타, # 서교동맛집, #홍대입구역, # 파스타맛집, # 양식맛집, # 피자, #프리모바치오바치, # 이탈리안레스토랑, # 빠네, # 홍대맛집",프리모바치오바치_1.jpg,프리모바치오바치_2.jpg,프리모바치오바치_3.jpg,프리모바치오바치_4.jpg
장사랑,06023 서울 강남구 언주로165길 7-4 (신사동),https://korean.visitseoul.net/restaurants/장사랑/KOP006520?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP006520,4.5,"# 한식맛집, #테이스티로드, #압구정역, #바싹불고기, #곤드레솥밥, #장사랑, #들깨수제비, # 압구정맛집, #한정식",장사랑_1.jpg,장사랑_2.jpg,장사랑_3.jpg,장사랑_4.jpg
두오모,03042 서울특별시 종로구 자하문로16길 5 (효자동),https://korean.visitseoul.net/restaurants/두오모북스앤쿡스/KOP013884?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP013884,4.5,"#경복궁맛집, # 브런치카페, # 양식맛집, # 효자동맛집, # 경복궁역, # 샌드위치, # 두오모북스앤쿡스, # 파스타맛집, # 서촌맛집",두오모_1.jpg,두오모_2.jpg,두오모_3.jpg,두오모_4.jpg
평안도만두집,(우)03173 서울시 종로구 신문내로3길 30,https://korean.visitseoul.net/restaurants/平安道餃子Pyeongando-Mandujip/TCP013083?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP013083,4.5,"#수요미식회, #접시만두, #평안도만두집, #만두전골, #만두국, #광화문역, #광화문맛집",평안도만두집_1.jpg,평안도만두집_2.jpg,평안도만두집_3.jpg,평안도만두집_4.jpg
니와,04423 서울시 용산구 용천로 75길 22,https://korean.visitseoul.net/restaurants/庭-JP/JPP003707?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP003707,4.5,"#일식주점, #이촌동맛집, # 일식맛집, #이자카야, #오코노미야키, #이촌역, #니와, #선술집, # 일본식가정요리",니와_1.jpg,니와_2.jpg,니와_3.jpg,니와_4.jpg
라세느,04533 서울특별시 중구 을지로 30 (소공동) 롯데호텔서울 본관 1층,https://korean.visitseoul.net/restaurants/라세느/KOP014778?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP014778,4.5,"#라세느, # 호텔뷔페, # 해산물, # 즉성양갈비스테이크, # 뷔페맛집, # 뷔페레스토랑, #디저트맛집, # 시청맛집, # 롯데호텔, # 을지로입구역, # 호텔레스토랑",라세느_1.jpg,라세느_2.jpg,라세느_3.jpg,라세느_4.jpg
카페 자스,03993 서울시 마포구 동교로27길 12,https://korean.visitseoul.net/restaurants/Cafe-Jass-EN/ENP011017?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP011017,4.5,"#서현, #커피숍, #정용화, #홍대카페자스, #홍대, #홍대자스, # 우리-결혼했어요-촬영지, #홍대카페, #카페-자스, #카페, #홍대",카페 자스_1.jpg,카페 자스_2.jpg,카페 자스_3.jpg,카페 자스_4.jpg
뱃고동,135-897 서울시 강남구(강남구) 온주로 172길 54,https://korean.visitseoul.net/restaurants/ペッコドン-JP/JPP005385?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP005385,4.5,"#오징어불고기, #한식, #압구정역, #압구정음식점, #뱃고동, #신사동음식점, #압구정로데오역, #낚지볶음",뱃고동_1.jpg,뱃고동_2.jpg,뱃고동_3.jpg,뱃고동_4.jpg
놋그릇가지런히 놋이,03036 서울특별시 종로구 자하문로13길 3 (통인동),https://korean.visitseoul.net/restaurants/놋그릇가지런히-놋이/KOP012278?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP012278,4.5,"#통인동, #놋이, #서촌한식, #종로, #유기, #서촌카페, #서촌, #한식디저트, #놋그릇",놋그릇가지런히 놋이_1.jpg,놋그릇가지런히 놋이_2.jpg,놋그릇가지런히 놋이_3.jpg,놋그릇가지런히 놋이_4.jpg
황태본가,"07327 서울 영등포구 국제금융로2길 37 (여의도동, 에스트레뉴)",https://korean.visitseoul.net/restaurants/황태본가/KOP006118?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP006118,4.5,"#황태구이, #황태요리, #여의도맛집, #한식, #여의도역, #황태국, #황태본가, #북어국",황태본가_1.jpg,황태본가_2.jpg,황태본가_3.jpg,황태본가_4.jpg
목포자매집,(우)06107 서울시 강남구 언주로115길 14,https://korean.visitseoul.net/restaurants/Mokpo-Jamaejip-TC/TCP002514?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP002514,5.0,"#민어전문, #논현동맛집, # 해산물맛집, #짱뚱어탕, #남도음식, #해산물요리, #민어회, #홍어삼합, #목포자매집",목포자매집_1.jpg,목포자매집_2.jpg,목포자매집_3.jpg,목포자매집_4.jpg
[백년가게] 진성식당,06074 서울시 강남구 학동로81길 7 (청담동),https://korean.visitseoul.net/restaurants/百年老店-真誠食堂/TCP042262?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP042262,5.0,"#진성식당, #보쌈, #백년가게, #칼국수",[백년가게] 진성식당_1.jpg,[백년가게] 진성식당_2.jpg,[백년가게] 진성식당_3.jpg,[백년가게] 진성식당_4.jpg
삼일정육식당,06776 서울시 서초구 언남11길 7-33 (양재빌딩),https://korean.visitseoul.net/restaurants/Samil-Jeongyuk-Sikdang/ENP002528?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP002528,4.5,"# 양재동맛집, #돼지고기, #돼지불백, #삼일정육식당, #양재동음식점, # 한식맛집, #양재시민의숲역, # 소고기, #차돌박이",삼일정육식당_1.jpg,삼일정육식당_2.jpg,삼일정육식당_3.jpg,삼일정육식당_4.jpg
태림산채정식,서울시 도봉구 노해로60길 32 (우)01442,https://korean.visitseoul.net/restaurants/泰林山菜定食2/CNP002537?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP002537,5.0,"#한정식, #산채나물, #태림산채정식, #한식, #쌍문역맛집, #쌍문한식집, #산채비빔밥",태림산채정식_1.jpg,태림산채정식_2.jpg,태림산채정식_3.jpg,태림산채정식_4.jpg
와라쿠,06028 서울 강남구 압구정로4길 13-7,https://korean.visitseoul.net/restaurants/와라쿠/KOP011791?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP011791,4.5,"#신사동음식점, # 꼬치구이맛집, # 압구정맛집, #정통일본식쿠시야, #와라쿠, #꼬치요리, #일식, #압구정음식점, #이자카야, # 일식맛집, #생활의달인",와라쿠_1.jpg,와라쿠_2.jpg,와라쿠_3.jpg,와라쿠_4.jpg
